id,student1Id,student2Id,since
2069,207,344,2016-03-09
2070,207,400,2011-05-20
2071,208,306,2010-11-28
2072,208,274,2015-03-23
2073,208,144,2012-01-31
2074,208,154,2012-07-31
2075,208,53,2014-02-25
2076,208,31,2010-09-30
2077,208,92,2012-07-07
2078,208,115,2016-11-05
2079,208,363,2013-11-27
2080,208,50,2012-11-29
2081,209,169,2014-08-31
2082,209,36,2012-07-07
2083,209,273,2013-04-15
2084,209,231,2014-09-25
2085,209,264,2018-07-24
2086,209,266,2012-10-27
2087,209,248,2018-12-20
2088,209,216,2017-10-08
2089,209,243,2017-06-10
2090,209,345,2013-06-25
2091,210,351,2015-10-05
2092,210,81,2010-02-14
2093,210,400,2017-07-20
2094,210,6,2012-04-15
2095,210,310,2018-08-22
2096,210,183,2011-08-01
2097,210,88,2010-10-19
2098,210,47,2017-06-27
2099,210,313,2018-04-30
2100,210,27,2018-12-05
2101,211,322,2012-05-20
2102,211,134,2017-11-08
2103,211,77,2011-06-02
2104,211,141,2011-06-26
2105,211,253,2014-02-14
2106,211,108,2013-08-31
2107,211,261,2017-09-14
2108,211,159,2018-05-16
2109,211,396,2018-05-03
2110,211,323,2014-07-01
2111,212,35,2018-03-07
2112,212,181,2016-08-27
2113,212,113,2015-11-02
2114,212,194,2018-01-08
2115,212,248,2010-11-30
2116,212,387,2010-12-15
2117,212,137,2018-04-12
2118,212,333,2010-04-12
2119,212,357,2017-12-03
2120,212,180,2014-03-10
2121,213,144,2016-09-19
2122,213,182,2011-07-11
2123,213,390,2015-09-21
2124,213,196,2010-02-16
2125,213,87,2016-07-16
2126,213,352,2016-10-05
2127,213,354,2014-11-11
2128,213,95,2014-11-21
2129,213,382,2011-10-03
2130,213,90,2016-01-14
2131,214,287,2013-01-15
2132,214,29,2012-08-05
2133,214,98,2018-09-27
2134,214,335,2012-08-11
2135,214,41,2016-07-17
2136,214,250,2015-06-28
2137,214,137,2017-06-30
2138,214,372,2016-04-02
2139,214,376,2014-07-12
2140,214,84,2017-11-06
2141,215,154,2011-08-19
2142,215,332,2018-07-24
2143,215,307,2018-03-16
2144,215,79,2013-07-15
2145,215,73,2015-01-18
2146,215,95,2010-10-20
2147,215,328,2015-05-11
2148,215,13,2011-04-18
2149,215,246,2018-02-23
2150,215,309,2016-06-24
2151,216,309,2010-02-24
2152,216,18,2017-07-27
2153,216,194,2016-01-03
2154,216,239,2018-03-10
2155,216,115,2013-04-04
2156,216,241,2017-12-07
2157,216,322,2010-08-11
2158,216,395,2015-08-25
2159,216,28,2010-08-04
2160,216,216,2017-02-13
2161,217,186,2013-07-04
2162,217,308,2018-08-11
2163,217,397,2012-07-25
2164,217,255,2014-02-24
2165,217,135,2012-08-31
2166,217,218,2016-03-16
2167,217,268,2014-01-04
2168,217,293,2017-10-07
2169,217,368,2014-11-27
2170,217,161,2016-09-14
2171,218,4,2012-02-12
2172,218,190,2015-12-09
2173,218,239,2017-08-25
2174,218,190,2017-05-04
2175,218,52,2018-01-29
2176,218,64,2012-07-05
2177,218,30,2016-04-30
2178,218,112,2010-05-18
2179,218,361,2015-09-03
2180,218,329,2016-05-19
2181,219,298,2016-09-12
2182,219,99,2010-05-12
2183,219,40,2013-01-10
2184,219,345,2016-01-12
2185,219,214,2011-01-13
2186,219,165,2015-09-29
2187,219,254,2011-03-16
2188,219,87,2010-02-09
2189,219,37,2016-06-29
2190,219,51,2014-01-23
2191,220,289,2016-02-16
2192,220,251,2018-08-21
2193,220,38,2018-02-12
2194,220,35,2014-02-01
2195,220,117,2018-06-05
2196,220,156,2016-08-06
2197,220,29,2011-12-21
2198,220,211,2011-01-13
2199,220,28,2012-11-01
2200,220,190,2012-01-20
2201,221,174,2018-07-14
2202,221,363,2013-03-13
2203,221,241,2013-08-19
2204,221,127,2014-05-18
2205,221,326,2015-07-04
2206,221,210,2017-10-28
2207,221,121,2018-03-28
2208,221,365,2014-08-09
2209,221,225,2011-09-30
2210,221,1,2017-08-05
2211,222,378,2014-08-18
2212,222,220,2016-06-01
2213,222,199,2014-10-24
2214,222,301,2011-05-23
2215,222,315,2016-05-14
2216,222,209,2015-11-02
2217,222,250,2013-12-24
2218,222,147,2017-06-19
2219,222,128,2011-06-05
2220,222,357,2018-08-17
2221,223,244,2016-03-20
2222,223,383,2018-05-15
2223,223,70,2016-07-14
2224,223,27,2010-12-13
2225,223,322,2012-07-16
2226,223,306,2012-09-26
2227,223,301,2015-04-07
2228,223,384,2013-10-24
2229,223,299,2014-06-02
2230,223,271,2015-10-17
2231,224,288,2018-11-02
2232,224,10,2017-01-22
2233,224,151,2016-11-25
2234,224,40,2015-04-14
2235,224,329,2012-04-18
2236,224,186,2012-10-29
2237,224,359,2015-10-17
2238,224,119,2017-07-03
2239,224,114,2016-11-12
2240,224,55,2016-11-08
2241,225,381,2013-10-28
2242,225,234,2011-12-31
2243,225,203,2018-01-06
2244,225,142,2012-01-23
2245,225,107,2015-03-18
2246,225,236,2011-01-04
2247,225,202,2010-08-31
2248,225,106,2017-12-18
2249,225,261,2011-02-23
2250,225,193,2018-02-18
2251,226,90,2010-10-28
2252,226,47,2017-02-07
2253,226,294,2016-02-05
2254,226,303,2010-03-15
2255,226,210,2014-09-02
2256,226,15,2010-04-18
2257,226,290,2010-01-02
2258,226,299,2017-10-20
2259,226,320,2011-02-13
2260,226,365,2010-10-31
2261,227,285,2017-11-13
2262,227,349,2018-05-16
2263,227,395,2017-11-06
2264,227,319,2016-09-15
2265,227,262,2012-02-23
2266,227,4,2010-09-24
2267,227,171,2017-11-17
2268,227,291,2017-10-28
2269,227,270,2017-06-01
2270,227,76,2014-04-03
2271,228,366,2012-10-05
2272,228,139,2012-11-01
2273,228,256,2014-01-18
2274,228,62,2011-06-11
2275,228,210,2011-11-15
2276,228,252,2011-12-18
2277,228,198,2011-03-13
2278,228,3,2017-08-05
2279,228,312,2015-10-25
2280,228,181,2012-06-19
2281,229,226,2013-09-15
2282,229,285,2010-10-30
2283,229,319,2013-03-31
2284,229,159,2014-02-14
2285,229,64,2018-08-01
2286,229,110,2015-11-21
2287,229,334,2013-06-05
2288,229,182,2016-10-22
2289,229,145,2015-04-20
2290,229,325,2014-10-15
2291,230,230,2013-10-19
2292,230,177,2014-07-03
2293,230,311,2015-01-11
2294,230,14,2013-08-30
2295,230,66,2010-10-14
2296,230,98,2010-07-27
2297,230,351,2016-09-28
2298,230,80,2014-03-13
2299,230,381,2010-02-02
2300,230,229,2016-04-03
2301,231,4,2011-08-12
2302,231,32,2015-11-06
2303,231,221,2010-03-29
2304,231,33,2015-04-17
2305,231,252,2016-03-10
2306,231,231,2012-09-14
2307,231,43,2011-09-06
2308,231,154,2011-12-09
2309,231,385,2013-06-14
2310,231,8,2013-10-28
2311,232,300,2016-11-17
2312,232,44,2010-09-21
2313,232,80,2012-08-24
2314,232,257,2010-11-20
2315,232,375,2011-04-28
2316,232,50,2016-09-28
2317,232,42,2015-11-06
2318,232,274,2017-11-10
2319,232,203,2015-01-16
2320,232,385,2015-12-27
2321,233,263,2015-02-15
2322,233,246,2013-08-31
2323,233,137,2011-10-14
2324,233,171,2011-12-15
2325,233,39,2018-05-02
2326,233,201,2012-05-07
2327,233,118,2012-12-25
2328,233,55,2018-12-11
2329,233,143,2012-09-16
2330,233,250,2010-12-02
2331,234,342,2012-12-05
2332,234,322,2016-11-26
2333,234,106,2018-06-09
2334,234,75,2011-12-21
2335,234,45,2018-12-13
2336,234,206,2017-03-22
2337,234,13,2010-12-31
2338,234,76,2010-05-28
2339,234,44,2010-02-10
2340,234,131,2016-02-11
2341,235,155,2012-06-18
2342,235,130,2018-07-11
2343,235,370,2012-06-10
2344,235,15,2017-06-17
2345,235,160,2013-07-14
2346,235,335,2018-12-13
2347,235,36,2011-07-27
2348,235,274,2017-09-24
2349,235,38,2013-12-27
2350,235,375,2011-06-27
2351,236,196,2012-05-07
2352,236,205,2017-02-14
2353,236,364,2016-07-02
2354,236,8,2011-02-10
2355,236,126,2017-05-05
2356,236,108,2018-11-20
2357,236,212,2018-03-07
2358,236,324,2013-10-20
2359,236,145,2016-04-11
2360,236,339,2018-03-29
2361,237,156,2010-11-25
2362,237,95,2010-03-05
2363,237,31,2015-11-24
2364,237,154,2010-11-24
2365,237,242,2014-05-08
2366,237,52,2011-10-31
2367,237,57,2017-02-04
2368,237,204,2013-07-18
2369,237,247,2017-06-01
2370,237,206,2015-12-25
2371,238,237,2013-08-29
2372,238,333,2016-09-13
2373,238,123,2010-04-21
2374,238,307,2018-01-19
2375,238,7,2013-10-13
2376,238,133,2016-05-20
2377,238,32,2016-07-28
2378,238,228,2013-01-29
2379,238,377,2018-05-17
2380,238,222,2012-11-09
2381,239,108,2017-06-22
2382,239,65,2018-01-04
2383,239,177,2018-12-08
2384,239,77,2012-11-30
2385,239,180,2018-08-18
2386,239,138,2011-11-23
2387,239,315,2016-09-11
2388,239,49,2016-04-14
2389,239,20,2013-07-28
2390,239,393,2010-05-02
2391,240,283,2016-03-30
2392,240,262,2015-02-06
2393,240,344,2010-03-25
2394,240,166,2014-11-23
2395,240,339,2013-10-18
2396,240,239,2012-12-28
2397,240,62,2011-01-14
2398,240,266,2014-04-16
2399,240,27,2014-07-07
2400,240,150,2016-12-28
2401,241,92,2017-04-14
2402,241,44,2015-06-19
2403,241,316,2012-09-24
2404,241,149,2015-10-26
2405,241,47,2017-01-26
2406,241,64,2016-06-09
2407,241,176,2015-03-19
2408,241,362,2018-06-26
2409,241,106,2014-09-04
2410,241,274,2015-11-11
2411,242,391,2012-02-20
2412,242,187,2011-09-11
2413,242,61,2012-03-27
2414,242,196,2010-04-24
2415,242,348,2012-01-13
2416,242,130,2016-03-03
2417,242,117,2015-11-12
2418,242,102,2013-06-18
2419,242,250,2010-01-10
2420,242,45,2010-07-02
2421,243,280,2017-07-14
2422,243,280,2018-12-12
2423,243,253,2018-08-28
2424,243,108,2012-11-09
2425,243,333,2010-10-04
2426,243,280,2015-11-20
2427,243,22,2018-07-01
2428,243,130,2017-05-30
2429,243,126,2017-10-09
2430,243,84,2013-09-21
2431,244,76,2015-10-18
2432,244,281,2010-09-24
2433,244,126,2014-07-10
2434,244,176,2010-09-11
2435,244,225,2016-11-27
2436,244,7,2013-06-12
2437,244,123,2010-07-15
2438,244,42,2014-03-18
2439,244,333,2015-02-04
2440,244,8,2017-12-22
2441,245,190,2012-12-10
2442,245,121,2017-07-12
2443,245,255,2012-03-29
2444,245,276,2014-01-15
2445,245,229,2013-01-17
2446,245,274,2014-10-13
2447,245,164,2010-05-22
2448,245,207,2012-01-16
2449,245,150,2016-02-05
2450,245,386,2010-01-26
2451,246,328,2018-12-27
2452,246,302,2016-02-16
2453,246,152,2011-08-07
2454,246,247,2010-09-18
2455,246,341,2010-06-14
2456,246,202,2012-01-20
2457,246,305,2010-11-28
2458,246,371,2012-09-22
2459,246,309,2013-03-11
2460,246,214,2017-12-24
2461,247,112,2013-06-15
2462,247,180,2017-06-03
2463,247,374,2010-07-17
2464,247,134,2018-12-10
2465,247,234,2016-07-25
2466,247,316,2014-05-21
2467,247,356,2017-06-24
2468,247,352,2013-06-28
2469,247,54,2011-05-15
2470,247,111,2013-06-23
2471,248,210,2014-07-20
2472,248,238,2011-09-25
2473,248,395,2015-04-18
2474,248,176,2017-04-02
2475,248,115,2012-10-04
2476,248,57,2015-12-10
2477,248,308,2018-03-13
2478,248,374,2011-01-03
2479,248,156,2018-10-08
2480,248,69,2011-08-06
2481,249,63,2012-06-18
2482,249,234,2016-04-25
2483,249,90,2010-07-30
2484,249,32,2011-11-05
2485,249,255,2015-05-17
2486,249,37,2010-06-11
2487,249,301,2011-07-18
2488,249,312,2016-09-04
2489,249,254,2014-09-15
2490,249,336,2015-01-15
2491,250,285,2018-09-10
2492,250,315,2013-10-09
2493,250,282,2010-07-22
2494,250,276,2012-03-16
2495,250,359,2011-11-12
2496,250,387,2017-10-12
2497,250,23,2015-01-22
2498,250,219,2018-06-12
2499,250,318,2018-08-20
2500,250,336,2011-01-02
2501,251,15,2015-06-18
2502,251,285,2010-11-08
2503,251,375,2014-05-06
2504,251,94,2018-08-21
2505,251,42,2016-02-10
2506,251,175,2017-06-30
2507,251,122,2016-08-12
2508,251,52,2016-11-25
2509,251,227,2015-05-14
2510,251,159,2012-04-30
2511,252,120,2013-07-23
2512,252,356,2014-03-10
2513,252,112,2016-03-03
2514,252,169,2013-11-16
2515,252,235,2011-10-21
2516,252,5,2018-12-18
2517,252,128,2010-09-11
2518,252,48,2018-01-20
2519,252,125,2012-09-17
2520,252,74,2013-03-10
2521,253,303,2010-03-19
2522,253,256,2012-07-02
2523,253,76,2010-02-05
2524,253,232,2010-10-11
2525,253,314,2016-01-08
2526,253,152,2015-08-02
2527,253,310,2014-05-24
2528,253,321,2017-11-17
2529,253,121,2016-08-13
2530,253,189,2013-07-24
2531,254,372,2014-03-17
2532,254,104,2011-05-20
2533,254,198,2016-11-10
2534,254,394,2018-06-12
2535,254,256,2017-03-05
2536,254,103,2015-04-21
2537,254,327,2016-08-26
2538,254,273,2014-06-26
2539,254,258,2013-07-14
2540,254,72,2011-10-22
2541,255,232,2016-08-26
2542,255,85,2013-06-02
2543,255,382,2017-03-27
2544,255,213,2014-03-03
2545,255,272,2017-11-09
2546,255,288,2015-01-28
2547,255,158,2012-02-22
2548,255,98,2013-02-01
2549,255,385,2012-03-27
2550,255,42,2013-06-19
2551,256,149,2017-02-22
2552,256,246,2013-05-16
2553,256,340,2014-08-03
2554,256,399,2013-05-10
2555,256,319,2012-12-21
2556,256,352,2014-02-13
2557,256,205,2012-08-20
2558,256,62,2015-05-02
2559,256,182,2011-03-07
2560,256,292,2016-12-04
2561,257,16,2012-10-28
2562,257,124,2016-03-21
2563,257,49,2015-09-09
2564,257,347,2018-08-14
2565,257,187,2014-09-10
2566,257,43,2012-01-05
2567,257,161,2010-05-23
2568,257,154,2010-12-18
2569,257,274,2017-06-11
2570,257,330,2018-08-09
2571,258,27,2014-02-05
2572,258,115,2010-05-04
2573,258,275,2013-02-06
2574,258,374,2012-12-31
2575,258,122,2017-10-06
2576,258,197,2010-07-26
2577,258,145,2010-09-14
2578,258,219,2014-11-22
2579,258,17,2014-01-10
2580,258,277,2010-05-02
2581,259,296,2011-09-02
2582,259,132,2013-07-10
2583,259,325,2017-05-01
2584,259,342,2012-12-16
2585,259,61,2017-08-24
2586,259,209,2011-04-22
2587,259,202,2017-04-04
2588,259,345,2012-03-16
2589,259,7,2013-05-21
2590,259,290,2012-08-05
2591,260,61,2010-08-26
2592,260,61,2011-08-23
2593,260,60,2017-02-07
2594,260,219,2015-02-24
2595,260,292,2017-08-28
2596,260,297,2012-12-05
2597,260,1,2017-06-13
2598,260,144,2013-09-05
2599,260,144,2010-02-23
2600,260,52,2014-02-03
2601,261,384,2015-12-30
2602,261,332,2018-11-20
2603,261,176,2013-01-17
2604,261,307,2010-05-06
2605,261,144,2012-01-13
2606,261,377,2012-01-13
2607,261,383,2016-06-15
2608,261,130,2017-12-28
2609,261,23,2017-04-13
2610,261,195,2010-07-14
2611,262,196,2011-02-06
2612,262,379,2012-05-29
2613,262,190,2012-06-10
2614,262,257,2014-08-12
2615,262,207,2016-06-14
2616,262,309,2016-06-09
2617,262,268,2010-01-14
2618,262,172,2012-09-19
2619,262,395,2018-09-26
2620,262,187,2013-05-21
2621,263,28,2018-04-14
2622,263,187,2016-06-16
2623,263,138,2018-03-13
2624,263,112,2012-08-06
2625,263,358,2013-07-02
2626,263,94,2012-12-15
2627,263,371,2012-11-21
2628,263,107,2017-06-24
2629,263,312,2015-04-24
2630,263,58,2015-06-06
2631,264,6,2010-06-03
2632,264,182,2012-05-13
2633,264,155,2016-07-07
2634,264,278,2014-02-28
2635,264,32,2011-08-31
2636,264,377,2016-08-10
2637,264,75,2018-05-08
2638,264,370,2016-09-20
2639,264,199,2016-12-03
2640,264,199,2016-03-12
2641,265,44,2011-08-23
2642,265,294,2017-01-17
2643,265,131,2012-10-31
2644,265,167,2018-06-06
2645,265,307,2018-02-18
2646,265,318,2014-11-03
2647,265,371,2015-06-21
2648,265,266,2017-06-01
2649,265,328,2016-08-08
2650,265,162,2018-11-11
2651,266,344,2017-07-15
2652,266,364,2018-12-25
2653,266,367,2017-02-19
2654,266,239,2013-11-10
2655,266,48,2014-02-06
2656,266,355,2015-12-29
2657,266,186,2012-09-24
2658,266,103,2010-06-22
2659,266,284,2017-07-22
2660,266,380,2014-04-02
2661,267,214,2010-06-01
2662,267,219,2014-04-21
2663,267,42,2010-05-05
2664,267,6,2013-06-27
2665,267,179,2011-07-28
2666,267,314,2017-05-25
2667,267,372,2011-09-12
2668,267,94,2012-02-05
2669,267,321,2018-08-28
2670,267,108,2017-03-27
2671,268,81,2015-07-16
2672,268,214,2014-07-10
2673,268,96,2016-12-12
2674,268,92,2011-10-14
2675,268,19,2015-02-01
2676,268,155,2016-12-04
2677,268,155,2014-04-05
2678,268,336,2011-12-29
2679,268,390,2010-02-05
2680,268,170,2018-07-24
2681,269,327,2015-04-19
2682,269,220,2018-01-05
2683,269,287,2010-11-03
2684,269,232,2016-07-31
2685,269,358,2013-08-08
2686,269,246,2010-06-10
2687,269,80,2018-05-09
2688,269,370,2011-08-01
2689,269,356,2011-08-11
2690,269,386,2011-09-25
2691,270,352,2015-08-14
2692,270,391,2018-12-23
2693,270,140,2018-10-26
2694,270,274,2016-08-04
2695,270,377,2014-03-05
2696,270,159,2016-02-18
2697,270,70,2014-08-10
2698,270,6,2013-11-01
2699,270,113,2017-11-16
2700,270,274,2010-08-03
2701,271,385,2010-08-25
2702,271,310,2015-08-19
2703,271,326,2018-02-01
2704,271,343,2011-05-17
2705,271,312,2015-04-21
2706,271,264,2017-07-29
2707,271,327,2012-08-12
2708,271,54,2011-01-08
2709,271,255,2016-07-19
2710,271,101,2016-12-13
2711,272,49,2013-10-16
2712,272,78,2017-09-27
2713,272,165,2013-10-03
2714,272,116,2012-03-28
2715,272,333,2018-10-17
2716,272,79,2011-09-08
2717,272,306,2012-03-26
2718,272,339,2017-09-08
2719,272,186,2014-07-11
2720,272,306,2010-06-20
2721,273,130,2017-09-01
2722,273,316,2013-03-19
2723,273,264,2010-08-29
2724,273,296,2011-12-31
2725,273,391,2012-12-03
2726,273,260,2016-10-22
2727,273,210,2011-09-19
2728,273,274,2010-02-14
2729,273,216,2016-07-12
2730,273,122,2013-11-23
2731,274,211,2018-08-10
2732,274,96,2014-06-14
2733,274,60,2011-03-21
2734,274,285,2010-06-16
2735,274,153,2010-10-15
2736,274,264,2012-03-14
2737,274,353,2011-07-23
2738,274,377,2015-05-08
2739,274,253,2015-10-21
2740,274,137,2012-09-08
2741,275,374,2018-07-02
2742,275,9,2015-01-24
2743,275,30,2012-12-08
2744,275,303,2011-11-19
2745,275,145,2010-07-18
2746,275,244,2013-07-31
2747,275,18,2015-05-30
2748,275,114,2013-01-25
2749,275,200,2010-06-27
2750,275,83,2014-06-18
2751,276,16,2013-03-06
2752,276,137,2016-12-30
2753,276,174,2013-06-29
2754,276,227,2018-08-06
2755,276,116,2018-04-15
2756,276,102,2013-04-27
2757,276,375,2015-12-18
2758,276,309,2013-07-04
2759,276,287,2014-08-23
2760,276,331,2012-08-21
2761,277,283,2018-04-10
2762,277,16,2016-10-04
2763,277,390,2017-03-26
2764,277,389,2015-01-05
2765,277,152,2014-01-17
2766,277,264,2012-05-13
2767,277,278,2015-07-01
2768,277,149,2012-01-10
2769,277,72,2014-05-20
2770,277,246,2011-11-21
2771,278,190,2015-08-20
2772,278,152,2012-02-02
2773,278,301,2013-06-24
2774,278,277,2011-06-23
2775,278,5,2018-09-03
2776,278,18,2017-08-11
2777,278,215,2012-06-09
2778,278,149,2012-05-03
2779,278,23,2011-10-20
2780,278,214,2015-01-09
2781,279,47,2018-12-05
2782,279,102,2017-01-07
2783,279,389,2018-10-20
2784,279,287,2016-12-26
2785,279,273,2015-03-09
2786,279,306,2018-08-11
2787,279,366,2010-12-08
2788,279,154,2014-01-17
2789,279,230,2015-03-06
2790,279,342,2014-10-26
2791,280,30,2012-08-20
2792,280,35,2017-04-01
2793,280,161,2010-07-12
2794,280,235,2013-10-09
2795,280,331,2011-09-29
2796,280,345,2013-09-25
2797,280,64,2014-10-16
2798,280,99,2018-10-09
2799,280,101,2016-10-02
2800,280,168,2015-02-17
2801,281,255,2012-07-02
2802,281,310,2012-08-12
2803,281,28,2011-03-20
2804,281,336,2012-11-17
2805,281,322,2011-02-09
2806,281,45,2016-01-20
2807,281,361,2012-11-01
2808,281,345,2016-12-27
2809,281,16,2016-05-22
2810,281,194,2015-06-27
2811,282,72,2018-04-01
2812,282,349,2016-12-11
2813,282,324,2012-09-17
2814,282,236,2018-11-25
2815,282,299,2013-12-06
2816,282,169,2015-10-27
2817,282,131,2015-05-21
2818,282,107,2017-09-25
2819,282,196,2010-09-17
2820,282,25,2011-07-06
2821,283,393,2015-11-26
2822,283,216,2014-07-20
2823,283,120,2017-12-22
2824,283,289,2014-08-02
2825,283,156,2018-02-03
2826,283,338,2017-04-30
2827,283,86,2018-09-19
2828,283,23,2017-09-13
2829,283,274,2015-04-07
2830,283,365,2018-10-18
2831,284,227,2015-05-30
2832,284,168,2015-05-29
2833,284,67,2015-09-04
2834,284,213,2014-02-15
2835,284,273,2010-08-12
2836,284,237,2015-08-27
2837,284,198,2013-08-14
2838,284,8,2015-05-17
2839,284,400,2011-07-24
2840,284,386,2016-01-30
2841,285,158,2016-10-19
2842,285,322,2014-01-11
2843,285,220,2013-08-18
2844,285,316,2015-07-28
2845,285,95,2017-12-17
2846,285,31,2014-10-20
2847,285,289,2011-09-21
2848,285,49,2018-02-10
2849,285,193,2017-01-09
2850,285,296,2016-11-22
2851,286,212,2016-10-12
2852,286,183,2014-12-16
2853,286,208,2010-07-22
2854,286,35,2018-06-08
2855,286,380,2010-04-21
2856,286,142,2017-09-04
2857,286,93,2016-11-09
2858,286,125,2018-06-06
2859,286,381,2017-02-17
2860,286,46,2011-10-03
2861,287,287,2014-02-15
2862,287,290,2016-11-06
2863,287,213,2014-12-21
2864,287,92,2010-04-28
2865,287,162,2018-11-17
2866,287,214,2017-06-14
2867,287,378,2011-01-11
2868,287,140,2016-12-09
2869,287,167,2018-12-23
2870,287,364,2015-10-30
2871,288,68,2014-08-13
2872,288,341,2010-04-23
2873,288,13,2011-09-02
2874,288,176,2013-09-03
2875,288,73,2011-12-30
2876,288,294,2010-10-03
2877,288,17,2018-12-15
2878,288,102,2014-09-18
2879,288,259,2017-04-18
2880,288,41,2014-10-27
2881,289,272,2010-08-21
2882,289,176,2014-04-02
2883,289,64,2010-03-03
2884,289,90,2017-10-23
2885,289,158,2013-03-01
2886,289,345,2013-08-12
2887,289,78,2015-01-17
2888,289,273,2016-11-23
2889,289,308,2016-03-09
2890,289,382,2017-09-19
2891,290,91,2014-09-06
2892,290,286,2012-09-08
2893,290,256,2010-03-02
2894,290,201,2010-08-11
2895,290,123,2012-06-29
2896,290,253,2013-06-08
2897,290,213,2011-02-12
2898,290,263,2013-04-21
2899,290,140,2012-01-13
2900,290,202,2017-08-12
2901,291,13,2015-09-02
2902,291,295,2016-10-27
2903,291,286,2013-10-17
2904,291,15,2010-12-29
2905,291,385,2013-08-20
2906,291,10,2015-05-13
2907,291,234,2016-11-24
2908,291,121,2014-02-26
2909,291,274,2015-06-02
2910,291,190,2013-07-20
2911,292,180,2010-06-02
2912,292,336,2015-06-21
2913,292,65,2011-03-30
2914,292,237,2014-06-09
2915,292,103,2015-09-18
2916,292,237,2014-09-04
2917,292,112,2018-05-18
2918,292,185,2012-07-12
2919,292,210,2018-04-09
2920,292,355,2012-11-05
2921,293,317,2010-04-26
2922,293,145,2014-08-03
2923,293,258,2016-04-18
2924,293,20,2014-12-17
2925,293,40,2018-02-09
2926,293,343,2017-11-25
2927,293,289,2010-10-10
2928,293,366,2017-06-20
2929,293,32,2012-12-08
2930,293,106,2014-10-06
2931,294,107,2012-01-30
2932,294,222,2015-07-15
2933,294,364,2011-01-29
2934,294,346,2012-08-02
2935,294,360,2015-11-11
2936,294,143,2016-08-21
2937,294,35,2013-10-16
2938,294,293,2010-03-16
2939,294,390,2015-07-19
2940,294,42,2013-01-20
2941,295,340,2010-01-10
2942,295,202,2014-02-14
2943,295,212,2017-05-13
2944,295,208,2013-03-22
2945,295,343,2013-01-13
2946,295,92,2018-07-07
2947,295,282,2012-02-26
2948,295,340,2014-10-14
2949,295,381,2014-08-09
2950,295,297,2011-09-23
2951,296,172,2013-09-30
2952,296,6,2010-02-13
2953,296,159,2015-11-29
2954,296,377,2016-10-24
2955,296,30,2017-10-04
2956,296,89,2018-03-06
2957,296,95,2012-10-20
2958,296,53,2016-10-11
2959,296,395,2012-03-14
2960,296,266,2018-01-10
2961,297,226,2018-04-23
2962,297,296,2013-06-03
2963,297,379,2016-01-27
2964,297,152,2012-04-11
2965,297,313,2014-12-30
2966,297,135,2014-05-06
2967,297,11,2015-07-18
2968,297,13,2018-03-24
2969,297,363,2016-03-10
2970,297,282,2013-03-29
2971,298,22,2011-10-20
2972,298,169,2015-05-30
2973,298,115,2013-01-28
2974,298,67,2013-05-27
2975,298,322,2010-10-20
2976,298,286,2018-12-16
2977,298,400,2012-02-15
2978,298,20,2011-11-03
2979,298,15,2011-04-14
2980,298,309,2010-11-11
2981,299,23,2014-08-12
2982,299,192,2016-03-28
2983,299,12,2015-01-10
2984,299,92,2010-09-09
2985,299,51,2016-02-17
2986,299,87,2013-04-03
2987,299,72,2013-03-22
2988,299,330,2012-08-25
2989,299,243,2016-12-13
2990,299,318,2011-10-25
2991,300,344,2012-02-08
2992,300,145,2015-09-02
2993,300,70,2017-10-29
2994,300,387,2015-10-30
2995,300,397,2018-05-26
2996,300,149,2018-06-20
2997,300,346,2012-06-04
2998,300,175,2015-08-20
2999,300,49,2016-05-05
3000,300,34,2016-10-05
3001,301,112,2017-03-21
3002,301,138,2018-05-13
3003,301,278,2016-01-29
3004,301,248,2014-07-16
3005,301,222,2013-04-25
3006,301,164,2014-08-11
3007,301,240,2013-05-12
3008,301,2,2015-11-20
3009,301,14,2011-11-27
3010,301,304,2010-02-21
3011,302,119,2015-01-27
3012,302,228,2012-12-15
3013,302,172,2010-05-26
3014,302,15,2013-03-10
3015,302,261,2018-11-19
3016,302,241,2017-03-05
3017,302,312,2016-12-22
3018,302,73,2018-04-08
3019,302,271,2013-06-29
3020,302,17,2016-11-09
3021,303,312,2013-04-17
3022,303,83,2013-03-20
3023,303,269,2018-09-09
3024,303,213,2014-09-21
3025,303,67,2015-11-22
3026,303,48,2011-01-13
3027,303,141,2016-10-13
3028,303,15,2015-08-24
3029,303,269,2010-02-03
3030,303,327,2013-11-08
3031,304,348,2016-07-01
3032,304,90,2010-07-27
3033,304,387,2016-02-17
3034,304,114,2015-03-07
3035,304,369,2012-06-19
3036,304,195,2012-10-25
3037,304,125,2015-07-12
3038,304,99,2017-12-05
3039,304,59,2013-03-03
3040,304,333,2010-09-07
3041,305,359,2010-08-04
3042,305,380,2010-03-27
3043,305,106,2013-07-30
3044,305,247,2017-07-02
3045,305,387,2016-08-26
3046,305,130,2015-07-02
3047,305,103,2016-01-17
3048,305,140,2011-12-01
3049,305,163,2014-07-30
3050,305,199,2014-12-21
3051,306,282,2012-07-10
3052,306,48,2010-04-01
3053,306,63,2011-03-29
3054,306,70,2014-06-03
3055,306,25,2018-02-20
3056,306,125,2011-05-04
3057,306,293,2014-02-28
3058,306,22,2012-05-22
3059,306,240,2012-09-17
3060,306,289,2012-08-17
3061,307,168,2010-05-02
3062,307,359,2013-12-19
3063,307,271,2016-02-24
3064,307,400,2014-12-25
3065,307,141,2018-06-14
3066,307,67,2010-10-25
3067,307,384,2013-03-14
